2025-04-15 23:35:31,623 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 23:35:31,624 - INFO - pearson correlation 取绝对值
2025-04-15 23:35:31,624 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 23:35:31,624 - INFO - 
==================================================
2025-04-15 23:35:31,624 - INFO - 开始执行网格搜索...
2025-04-15 23:35:31,628 - INFO - [omi-1] Starting grid search...
2025-04-15 23:35:34,947 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:39,350 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:41,135 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:35:41,150 - INFO - [omi-10] Starting grid search...
2025-04-15 23:35:44,497 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:44,579 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:44,579 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:44,579 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:46,709 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:46,836 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:46,838 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:46,839 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:48,960 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:49,155 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:49,156 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4444, R=0.9836, F1=0.6122
2025-04-15 23:35:49,156 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:35:51,087 - INFO - [omi-10.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4478, R=0.9836, F1=0.6154
2025-04-15 23:35:51,104 - INFO - [omi-11] Starting grid search...
2025-04-15 23:35:54,399 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:54,455 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:54,470 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:54,488 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:56,570 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:56,701 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:56,712 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:56,712 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:58,703 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:58,929 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:58,929 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:35:58,929 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:36:00,758 - INFO - [omi-11.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.3434, R=0.9828, F1=0.5089
2025-04-15 23:36:00,775 - INFO - [omi-12] Starting grid search...
2025-04-15 23:36:03,566 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:36:03,570 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:36:03,617 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:36:03,620 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:36:05,229 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:36:05,242 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.6129, R=0.9500, F1=0.7451
2025-04-15 23:36:05,317 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 23:36:05,317 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 23:36:06,919 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 23:36:06,921 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 23:36:06,921 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 23:36:06,921 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 23:36:08,367 - INFO - [omi-12.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.6230, R=0.9500, F1=0.7525
2025-04-15 23:36:08,382 - INFO - [omi-2] Starting grid search...
2025-04-15 23:36:11,557 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:11,569 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:11,608 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:11,608 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:13,610 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:13,682 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:13,682 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:13,682 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:15,655 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:15,655 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:15,655 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:15,688 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:17,444 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 23:36:17,460 - INFO - [omi-3] Starting grid search...
2025-04-15 23:36:20,723 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:20,749 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:20,749 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:20,784 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:22,785 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:22,834 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:22,834 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:22,844 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:24,915 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.7738, R=0.8333, F1=0.8025
2025-04-15 23:36:24,916 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.7831, R=0.8333, F1=0.8075
2025-04-15 23:36:24,961 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.7927, R=0.8333, F1=0.8125
2025-04-15 23:36:24,961 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.7927, R=0.8333, F1=0.8125
2025-04-15 23:36:26,756 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.7927, R=0.8333, F1=0.8125
2025-04-15 23:36:26,770 - INFO - [omi-4] Starting grid search...
2025-04-15 23:36:29,968 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:36:29,978 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:36:30,038 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:36:30,038 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:36:32,115 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.7952, R=0.9851, F1=0.8800
2025-04-15 23:36:32,150 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:32,150 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:32,150 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:34,240 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:34,241 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:34,241 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:34,241 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:36,113 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.8049, R=0.9851, F1=0.8859
2025-04-15 23:36:36,128 - INFO - [omi-5] Starting grid search...
2025-04-15 23:36:39,399 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4537, R=1.0000, F1=0.6242
2025-04-15 23:36:39,546 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4537, R=1.0000, F1=0.6242
2025-04-15 23:36:39,547 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4579, R=1.0000, F1=0.6282
2025-04-15 23:36:39,547 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4579, R=1.0000, F1=0.6282
2025-04-15 23:36:41,608 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4579, R=1.0000, F1=0.6282
2025-04-15 23:36:41,616 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4579, R=1.0000, F1=0.6282
2025-04-15 23:36:41,616 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4528, R=0.9796, F1=0.6194
2025-04-15 23:36:41,672 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4528, R=0.9796, F1=0.6194
2025-04-15 23:36:43,680 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4571, R=0.9796, F1=0.6234
2025-04-15 23:36:43,719 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4571, R=0.9796, F1=0.6234
2025-04-15 23:36:43,765 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4571, R=0.9796, F1=0.6234
2025-04-15 23:36:43,858 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4571, R=0.9796, F1=0.6234
2025-04-15 23:36:45,680 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4615, R=0.9796, F1=0.6275
2025-04-15 23:36:45,698 - INFO - [omi-6] Starting grid search...
2025-04-15 23:36:48,913 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:48,926 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:48,976 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:49,029 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:51,026 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:51,026 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:51,039 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:51,131 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:53,143 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.2544, R=0.9773, F1=0.4038
2025-04-15 23:36:53,143 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.2575, R=0.9773, F1=0.4076
2025-04-15 23:36:53,143 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.2590, R=0.9773, F1=0.4095
2025-04-15 23:36:53,227 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.2590, R=0.9773, F1=0.4095
2025-04-15 23:36:55,091 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.2590, R=0.9773, F1=0.4095
2025-04-15 23:36:55,107 - INFO - [omi-7] Starting grid search...
2025-04-15 23:36:58,228 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:36:58,283 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.8261, R=0.9744, F1=0.8941
2025-04-15 23:36:58,358 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:36:58,364 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:00,189 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:00,238 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:00,317 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:00,340 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:02,172 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:02,208 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:02,307 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:02,367 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:03,996 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.8444, R=0.9744, F1=0.9048
2025-04-15 23:37:04,012 - INFO - [omi-8] Starting grid search...
2025-04-15 23:37:07,112 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:07,181 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:07,192 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:07,193 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:09,201 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:09,203 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:09,271 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:09,271 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:11,132 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:11,207 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.3537, R=0.9355, F1=0.5133
2025-04-15 23:37:11,290 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 23:37:11,341 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 23:37:12,977 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 23:37:12,993 - INFO - [omi-9] Starting grid search...
2025-04-15 23:37:16,182 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:16,183 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:16,183 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:16,183 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:18,104 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:18,135 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:18,135 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:18,158 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:20,089 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:20,114 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:20,134 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:20,147 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:21,938 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 23:37:21,960 - INFO - 
==================================================
2025-04-15 23:37:21,960 - INFO - 开始汇总结果...
2025-04-15 23:37:21,967 - INFO - 
===== Best Results per Dataset =====
