2025-05-07 11:16:35,109 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['robust_zscore'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_topk', visual_dir='./visual/omi/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 11:16:35,109 - INFO - 当前评分模式: ['robust_zscore']
2025-05-07 11:16:35,109 - INFO - 
==================================================
2025-05-07 11:16:35,109 - INFO - 开始执行网格搜索...
2025-05-07 11:16:35,112 - INFO - [omi-12] Starting grid search...
2025-05-07 11:16:38,148 - INFO - [omi-12.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6750, R=0.6750, F1=0.6750
2025-05-07 11:16:48,967 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=6.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:49,640 - INFO - [omi-12.txt] mode=robust_zscore, topk=7, threshold=7.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:49,892 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=0.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,022 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=0.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,023 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=1.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,023 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=1.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,023 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=2.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,023 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=2.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,023 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=3.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,024 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=3.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,024 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=4.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,066 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=4.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,067 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=5.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,067 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=5.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,067 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=6.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=6.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=8, threshold=7.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=0.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=0.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=1.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=1.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=2.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,094 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=2.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,095 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=3.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,095 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=3.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,095 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=4.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,402 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=4.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,403 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=5.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,403 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=5.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,683 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=6.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,684 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=6.5, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,684 - INFO - [omi-12.txt] mode=robust_zscore, topk=9, threshold=7.0, P=0.6066, R=0.9250, F1=0.7327
2025-05-07 11:16:50,749 - INFO - [omi-1] Starting grid search...
2025-05-07 11:16:55,794 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=0.0, P=0.6849, R=0.5618, F1=0.6173
2025-05-07 11:16:57,087 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=0.5, P=0.6849, R=0.5618, F1=0.6173
2025-05-07 11:16:57,089 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=1.0, P=0.6849, R=0.5618, F1=0.6173
2025-05-07 11:16:57,130 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=1.5, P=0.6667, R=0.5169, F1=0.5823
2025-05-07 11:16:57,145 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=2.0, P=0.6866, R=0.5169, F1=0.5897
2025-05-07 11:16:57,145 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=2.5, P=0.6923, R=0.5056, F1=0.5844
2025-05-07 11:16:57,145 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=3.0, P=0.6923, R=0.5056, F1=0.5844
2025-05-07 11:16:57,178 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=3.5, P=0.7031, R=0.5056, F1=0.5882
2025-05-07 11:16:57,195 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=4.0, P=0.7031, R=0.5056, F1=0.5882
2025-05-07 11:16:57,195 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=4.5, P=0.7097, R=0.4944, F1=0.5828
2025-05-07 11:16:57,196 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=5.0, P=0.7097, R=0.4944, F1=0.5828
2025-05-07 11:16:57,196 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=5.5, P=0.7167, R=0.4831, F1=0.5772
2025-05-07 11:16:57,239 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=6.0, P=0.7321, R=0.4607, F1=0.5655
2025-05-07 11:16:57,241 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=6.5, P=0.7321, R=0.4607, F1=0.5655
2025-05-07 11:16:57,342 - INFO - [omi-1.txt] mode=robust_zscore, topk=1, threshold=7.0, P=0.7547, R=0.4494, F1=0.5634
2025-05-07 11:16:57,362 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=0.0, P=0.7126, R=0.6966, F1=0.7045
2025-05-07 11:16:57,362 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=0.5, P=0.7126, R=0.6966, F1=0.7045
2025-05-07 11:16:57,362 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=1.0, P=0.7126, R=0.6966, F1=0.7045
2025-05-07 11:16:57,362 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=1.5, P=0.7093, R=0.6854, F1=0.6971
2025-05-07 11:16:57,362 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=2.0, P=0.7108, R=0.6629, F1=0.6860
2025-05-07 11:16:57,362 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=2.5, P=0.7160, R=0.6517, F1=0.6824
2025-05-07 11:16:57,362 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=3.0, P=0.7160, R=0.6517, F1=0.6824
2025-05-07 11:16:57,363 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=3.5, P=0.7125, R=0.6404, F1=0.6746
2025-05-07 11:16:57,363 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=4.0, P=0.7215, R=0.6404, F1=0.6786
2025-05-07 11:16:57,363 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=4.5, P=0.7179, R=0.6292, F1=0.6707
2025-05-07 11:16:57,363 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=5.0, P=0.7368, R=0.6292, F1=0.6788
2025-05-07 11:16:57,363 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=5.5, P=0.7333, R=0.6180, F1=0.6707
2025-05-07 11:16:57,363 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=6.0, P=0.7297, R=0.6067, F1=0.6626
2025-05-07 11:16:57,397 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=6.5, P=0.7297, R=0.6067, F1=0.6626
2025-05-07 11:16:57,397 - INFO - [omi-1.txt] mode=robust_zscore, topk=2, threshold=7.0, P=0.7361, R=0.5955, F1=0.6584
2025-05-07 11:16:57,397 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=0.0, P=0.7396, R=0.7978, F1=0.7676
2025-05-07 11:16:57,439 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=0.5, P=0.7396, R=0.7978, F1=0.7676
2025-05-07 11:16:57,439 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=1.0, P=0.7396, R=0.7978, F1=0.7676
2025-05-07 11:16:57,440 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=1.5, P=0.7396, R=0.7978, F1=0.7676
2025-05-07 11:16:57,440 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=2.0, P=0.7283, R=0.7528, F1=0.7403
2025-05-07 11:16:57,440 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=2.5, P=0.7253, R=0.7416, F1=0.7333
2025-05-07 11:16:57,441 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=3.0, P=0.7253, R=0.7416, F1=0.7333
2025-05-07 11:16:58,520 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=3.5, P=0.7253, R=0.7416, F1=0.7333
2025-05-07 11:17:01,029 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=4.0, P=0.7416, R=0.7416, F1=0.7416
2025-05-07 11:17:01,029 - INFO - [omi-1.txt] mode=robust_zscore, topk=3, threshold=4.5, P=0.7386, R=0.7303, F1=0.7345
