2025-04-17 17:41:04,872 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='els', window_size=5, score_thresholds=array([0. , 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1. , 1.1, 1.2,
       1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2. , 2.1, 2.2, 2.3, 2.4, 2.5,
       2.6, 2.7, 2.8, 2.9, 3. , 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7, 3.8,
       3.9, 4. , 4.1, 4.2, 4.3, 4.4, 4.5, 4.6, 4.7, 4.8, 4.9, 5. , 5.1,
       5.2, 5.3, 5.4, 5.5, 5.6, 5.7, 5.8, 5.9, 6. , 6.1, 6.2, 6.3, 6.4,
       6.5, 6.6, 6.7, 6.8, 6.9, 7. ]), topk_range=range(0, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/els/neighbor_topk', visual_dir='./visual/els/neighbor_topk', num_workers=36, gif_duration=500)
2025-04-17 17:41:04,872 - INFO - 当前评分模式: ['strict_deviation']
2025-04-17 17:41:04,872 - INFO - 
==================================================
2025-04-17 17:41:04,873 - INFO - 开始执行网格搜索...
2025-04-17 17:41:04,876 - INFO - [els-1] Starting grid search...
2025-04-17 17:41:05,515 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=0.0, P=0.3200, R=0.2689, F1=0.2922
2025-04-17 17:41:05,688 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.8, P=0.3654, R=0.2395, F1=0.2893
2025-04-17 17:41:05,692 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=1.9, P=0.3986, R=0.2311, F1=0.2926
2025-04-17 17:41:05,692 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.0, P=0.3559, R=0.1765, F1=0.2360
2025-04-17 17:41:05,692 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.1, P=0.3559, R=0.1765, F1=0.2360
2025-04-17 17:41:05,692 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.2, P=0.3534, R=0.1723, F1=0.2316
2025-04-17 17:41:05,709 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.3, P=0.3661, R=0.1723, F1=0.2343
2025-04-17 17:41:05,748 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.4, P=0.3661, R=0.1723, F1=0.2343
2025-04-17 17:41:05,749 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.5, P=0.3661, R=0.1723, F1=0.2343
2025-04-17 17:41:05,749 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.6, P=0.3704, R=0.1681, F1=0.2312
2025-04-17 17:41:05,749 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.7, P=0.3824, R=0.1639, F1=0.2294
2025-04-17 17:41:05,749 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.8, P=0.3939, R=0.1639, F1=0.2315
2025-04-17 17:41:05,775 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=2.9, P=0.3939, R=0.1639, F1=0.2315
2025-04-17 17:41:05,782 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.0, P=0.3939, R=0.1639, F1=0.2315
2025-04-17 17:41:05,786 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.1, P=0.3939, R=0.1639, F1=0.2315
2025-04-17 17:41:05,792 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.2, P=0.3939, R=0.1639, F1=0.2315
2025-04-17 17:41:05,796 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.3, P=0.3814, R=0.1555, F1=0.2209
2025-04-17 17:41:05,803 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.4, P=0.3814, R=0.1555, F1=0.2209
2025-04-17 17:41:05,806 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.5, P=0.3814, R=0.1555, F1=0.2209
2025-04-17 17:41:05,806 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.6, P=0.4022, R=0.1555, F1=0.2242
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.7, P=0.3933, R=0.1471, F1=0.2141
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.8, P=0.4023, R=0.1471, F1=0.2154
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=3.9, P=0.4096, R=0.1429, F1=0.2118
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.0, P=0.4211, R=0.1345, F1=0.2038
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.1, P=0.4133, R=0.1303, F1=0.1981
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.2, P=0.4133, R=0.1303, F1=0.1981
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.3, P=0.4133, R=0.1303, F1=0.1981
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.4, P=0.4133, R=0.1303, F1=0.1981
2025-04-17 17:41:05,807 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.5, P=0.4247, R=0.1303, F1=0.1994
2025-04-17 17:41:05,828 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.6, P=0.4306, R=0.1303, F1=0.2000
2025-04-17 17:41:06,186 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.7, P=0.4429, R=0.1303, F1=0.2013
2025-04-17 17:41:06,195 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.8, P=0.4429, R=0.1303, F1=0.2013
2025-04-17 17:41:06,195 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=4.9, P=0.4265, R=0.1218, F1=0.1895
2025-04-17 17:41:06,195 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.0, P=0.4265, R=0.1218, F1=0.1895
2025-04-17 17:41:06,250 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.1, P=0.4328, R=0.1218, F1=0.1902
2025-04-17 17:41:06,250 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.2, P=0.4328, R=0.1218, F1=0.1902
2025-04-17 17:41:06,250 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.3, P=0.4328, R=0.1218, F1=0.1902
2025-04-17 17:41:06,250 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.4, P=0.4328, R=0.1218, F1=0.1902
2025-04-17 17:41:06,250 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.5, P=0.4328, R=0.1218, F1=0.1902
2025-04-17 17:41:06,250 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.6, P=0.4394, R=0.1218, F1=0.1908
2025-04-17 17:41:06,250 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.7, P=0.4462, R=0.1218, F1=0.1914
2025-04-17 17:41:06,350 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.8, P=0.4375, R=0.1176, F1=0.1854
2025-04-17 17:41:06,350 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=5.9, P=0.4333, R=0.1092, F1=0.1745
2025-04-17 17:41:06,359 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.0, P=0.4727, R=0.1092, F1=0.1775
2025-04-17 17:41:06,362 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.1, P=0.4727, R=0.1092, F1=0.1775
2025-04-17 17:41:06,362 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.2, P=0.4727, R=0.1092, F1=0.1775
2025-04-17 17:41:06,371 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.3, P=0.4906, R=0.1092, F1=0.1787
2025-04-17 17:41:06,371 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.4, P=0.4906, R=0.1092, F1=0.1787
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.5, P=0.4808, R=0.1050, F1=0.1724
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.6, P=0.4808, R=0.1050, F1=0.1724
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.7, P=0.4808, R=0.1050, F1=0.1724
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.8, P=0.4808, R=0.1050, F1=0.1724
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=6.9, P=0.4902, R=0.1050, F1=0.1730
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=0, threshold=7.0, P=0.4902, R=0.1050, F1=0.1730
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.1, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,372 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.2, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,373 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.3, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,459 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.4, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,460 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,460 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.6, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,482 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.7, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,486 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.8, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,491 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=0.9, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,495 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.3050, R=0.3319, F1=0.3179
2025-04-17 17:41:06,496 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.1, P=0.3008, R=0.3235, F1=0.3117
2025-04-17 17:41:06,496 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.2, P=0.3008, R=0.3235, F1=0.3117
2025-04-17 17:41:06,496 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.3, P=0.3043, R=0.3235, F1=0.3136
2025-04-17 17:41:06,496 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.4, P=0.3068, R=0.3235, F1=0.3149
2025-04-17 17:41:06,496 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.3089, R=0.3193, F1=0.3140
2025-04-17 17:41:06,496 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.6, P=0.3089, R=0.3193, F1=0.3140
2025-04-17 17:41:06,496 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.7, P=0.3165, R=0.3151, F1=0.3158
2025-04-17 17:41:06,497 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.8, P=0.3178, R=0.3151, F1=0.3165
2025-04-17 17:41:06,497 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=1.9, P=0.3474, R=0.3109, F1=0.3282
2025-04-17 17:41:06,730 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.3480, R=0.2983, F1=0.3213
2025-04-17 17:41:06,731 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.1, P=0.3532, R=0.2983, F1=0.3235
2025-04-17 17:41:06,731 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.2, P=0.3518, R=0.2941, F1=0.3204
2025-04-17 17:41:06,731 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.3, P=0.3571, R=0.2941, F1=0.3226
2025-04-17 17:41:06,732 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.4, P=0.3571, R=0.2941, F1=0.3226
2025-04-17 17:41:06,732 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.3545, R=0.2815, F1=0.3138
2025-04-17 17:41:06,732 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.6, P=0.3564, R=0.2815, F1=0.3146
2025-04-17 17:41:06,737 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.7, P=0.3497, R=0.2689, F1=0.3040
2025-04-17 17:41:06,737 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.8, P=0.3516, R=0.2689, F1=0.3048
2025-04-17 17:41:06,737 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=2.9, P=0.3516, R=0.2689, F1=0.3048
2025-04-17 17:41:06,763 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.3536, R=0.2689, F1=0.3055
2025-04-17 17:41:06,763 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.1, P=0.3536, R=0.2689, F1=0.3055
2025-04-17 17:41:06,764 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.2, P=0.3446, R=0.2563, F1=0.2940
2025-04-17 17:41:06,764 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.3, P=0.3466, R=0.2563, F1=0.2947
2025-04-17 17:41:06,764 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.4, P=0.3488, R=0.2521, F1=0.2927
2025-04-17 17:41:06,789 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.3509, R=0.2521, F1=0.2934
2025-04-17 17:41:06,789 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.6, P=0.3593, R=0.2521, F1=0.2963
2025-04-17 17:41:06,944 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.7, P=0.3580, R=0.2437, F1=0.2900
2025-04-17 17:41:06,944 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.8, P=0.3533, R=0.2227, F1=0.2732
2025-04-17 17:41:06,945 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=3.9, P=0.3425, R=0.2101, F1=0.2604
2025-04-17 17:41:06,945 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.3404, R=0.2017, F1=0.2533
2025-04-17 17:41:06,945 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.1, P=0.3404, R=0.2017, F1=0.2533
2025-04-17 17:41:06,945 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.2, P=0.3429, R=0.2017, F1=0.2540
2025-04-17 17:41:06,945 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.3, P=0.3429, R=0.2017, F1=0.2540
2025-04-17 17:41:07,046 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.4, P=0.3429, R=0.2017, F1=0.2540
2025-04-17 17:41:07,046 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.3453, R=0.2017, F1=0.2546
2025-04-17 17:41:07,075 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.6, P=0.3504, R=0.2017, F1=0.2560
2025-04-17 17:41:07,076 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.7, P=0.3504, R=0.2017, F1=0.2560
2025-04-17 17:41:07,076 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.8, P=0.3504, R=0.2017, F1=0.2560
2025-04-17 17:41:07,077 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=4.9, P=0.3507, R=0.1975, F1=0.2527
2025-04-17 17:41:07,077 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.3588, R=0.1975, F1=0.2547
2025-04-17 17:41:07,077 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.1, P=0.3566, R=0.1933, F1=0.2507
2025-04-17 17:41:07,077 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.2, P=0.3566, R=0.1933, F1=0.2507
2025-04-17 17:41:07,148 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.3, P=0.3571, R=0.1891, F1=0.2473
2025-04-17 17:41:07,177 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.4, P=0.3629, R=0.1891, F1=0.2486
2025-04-17 17:41:07,183 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.3659, R=0.1891, F1=0.2493
2025-04-17 17:41:07,183 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.6, P=0.3667, R=0.1849, F1=0.2458
2025-04-17 17:41:07,186 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.7, P=0.3793, R=0.1849, F1=0.2486
2025-04-17 17:41:07,186 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.8, P=0.3793, R=0.1849, F1=0.2486
2025-04-17 17:41:07,203 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=5.9, P=0.3826, R=0.1849, F1=0.2493
2025-04-17 17:41:07,203 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.3839, R=0.1807, F1=0.2457
2025-04-17 17:41:07,203 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.1, P=0.3874, R=0.1807, F1=0.2464
2025-04-17 17:41:07,203 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.2, P=0.3981, R=0.1807, F1=0.2486
2025-04-17 17:41:07,203 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.3, P=0.3981, R=0.1807, F1=0.2486
2025-04-17 17:41:07,204 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.4, P=0.3962, R=0.1765, F1=0.2442
2025-04-17 17:41:07,204 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.4000, R=0.1765, F1=0.2449
2025-04-17 17:41:07,204 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.6, P=0.4000, R=0.1765, F1=0.2449
2025-04-17 17:41:07,252 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.7, P=0.4000, R=0.1765, F1=0.2449
2025-04-17 17:41:07,252 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.8, P=0.3942, R=0.1723, F1=0.2398
2025-04-17 17:41:07,252 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=6.9, P=0.4020, R=0.1723, F1=0.2412
2025-04-17 17:41:07,252 - INFO - [els-1.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.4020, R=0.1723, F1=0.2412
2025-04-17 17:41:07,252 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,252 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.1, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,253 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.2, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,253 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.3, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,253 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.4, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,253 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,283 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.6, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,284 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.7, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,287 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.8, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,287 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=0.9, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,287 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,287 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.1, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,288 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.2, P=0.3013, R=0.3824, F1=0.3370
2025-04-17 17:41:07,288 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.3, P=0.3033, R=0.3824, F1=0.3383
2025-04-17 17:41:07,288 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.4, P=0.3030, R=0.3782, F1=0.3364
2025-04-17 17:41:07,288 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.3048, R=0.3739, F1=0.3358
2025-04-17 17:41:07,288 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.6, P=0.3048, R=0.3739, F1=0.3358
2025-04-17 17:41:07,362 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.7, P=0.3088, R=0.3697, F1=0.3365
2025-04-17 17:41:07,657 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.8, P=0.3121, R=0.3697, F1=0.3385
2025-04-17 17:41:07,657 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=1.9, P=0.3333, R=0.3613, F1=0.3468
2025-04-17 17:41:07,658 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.3359, R=0.3613, F1=0.3482
2025-04-17 17:41:07,658 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.1, P=0.3386, R=0.3613, F1=0.3496
2025-04-17 17:41:07,750 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.2, P=0.3386, R=0.3613, F1=0.3496
2025-04-17 17:41:07,764 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.3, P=0.3399, R=0.3613, F1=0.3503
2025-04-17 17:41:07,765 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.4, P=0.3399, R=0.3613, F1=0.3503
2025-04-17 17:41:07,776 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.3400, R=0.3571, F1=0.3484
2025-04-17 17:41:07,776 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.6, P=0.3414, R=0.3571, F1=0.3491
2025-04-17 17:41:07,776 - INFO - [els-1.txt] mode=strict_deviation, topk=2, threshold=2.7, P=0.3401, R=0.3529, F1=0.3464
