2025-04-15 23:11:38,162 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['robust_zscore'], use_topk=True, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkTrue', visual_dir='./visual/use_topkTrue', num_workers=4, gif_duration=500)
2025-04-15 23:11:38,162 - INFO - pearson correlation 取绝对值
2025-04-15 23:11:38,163 - INFO - 当前评分模式: ['robust_zscore']
2025-04-15 23:11:38,163 - INFO - 
==================================================
2025-04-15 23:11:38,163 - INFO - 开始执行网格搜索...
2025-04-15 23:11:38,170 - INFO - [omi-1] Starting grid search...
2025-04-15 23:11:41,374 - INFO - [omi-1.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.6889, R=0.6966, F1=0.6927
2025-04-15 23:11:55,921 - INFO - [omi-1.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.7100, R=0.7978, F1=0.7513
2025-04-15 23:11:56,103 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.7500, R=0.9775, F1=0.8488
2025-04-15 23:11:56,479 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.7500, R=0.9775, F1=0.8488
2025-04-15 23:11:58,358 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.7500, R=0.9775, F1=0.8488
2025-04-15 23:11:58,441 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.7478, R=0.9663, F1=0.8431
2025-04-15 23:11:58,873 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.7478, R=0.9663, F1=0.8431
2025-04-15 23:11:59,279 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.7478, R=0.9663, F1=0.8431
2025-04-15 23:12:01,151 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.7478, R=0.9663, F1=0.8431
2025-04-15 23:12:01,317 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.7478, R=0.9663, F1=0.8431
2025-04-15 23:12:01,534 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.7456, R=0.9551, F1=0.8374
2025-04-15 23:12:01,829 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.7434, R=0.9438, F1=0.8317
2025-04-15 23:12:03,934 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.7434, R=0.9438, F1=0.8317
2025-04-15 23:12:03,935 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.7434, R=0.9438, F1=0.8317
2025-04-15 23:12:04,266 - INFO - [omi-1.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.7434, R=0.9438, F1=0.8317
2025-04-15 23:12:04,678 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:06,635 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:06,684 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:07,008 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=2.5, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:07,409 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=3.0, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:09,473 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=3.5, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:09,511 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=4.0, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:09,646 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=4.5, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:10,192 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=5.0, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:12,137 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=5.5, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:12,301 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=6.0, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:12,431 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=6.5, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:13,014 - INFO - [omi-1.txt] mode=robust_zscore, top_k=4, threshold=7.0, use_topk=True, P=0.7521, R=0.9888, F1=0.8544
2025-04-15 23:12:14,791 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=1.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:15,055 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=1.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:15,349 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=2.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:15,771 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=2.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:17,287 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=3.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:17,771 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=3.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:17,954 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=4.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:18,284 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=4.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:19,969 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=5.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:20,651 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=5.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:20,950 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=6.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:21,048 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=6.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:22,722 - INFO - [omi-1.txt] mode=robust_zscore, top_k=5, threshold=7.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:23,525 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=1.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:23,873 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=1.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:23,873 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=2.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:25,487 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=2.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:26,427 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=3.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:26,604 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=3.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:26,735 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=4.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:28,120 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=4.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:29,115 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=5.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:29,455 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=5.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:29,504 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=6.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:30,810 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=6.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:31,844 - INFO - [omi-1.txt] mode=robust_zscore, top_k=6, threshold=7.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:32,134 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=1.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:32,442 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=1.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:33,617 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=2.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:34,804 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=2.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:35,102 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=3.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:35,118 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=3.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:36,306 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=4.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:37,770 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=4.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:38,070 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=5.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:38,072 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=5.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:39,061 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=6.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:40,594 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=6.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:41,158 - INFO - [omi-1.txt] mode=robust_zscore, top_k=7, threshold=7.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:41,159 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=1.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:41,942 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=1.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:43,578 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=2.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:43,933 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=2.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:44,203 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=3.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:44,886 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=3.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:46,304 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=4.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:46,677 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=4.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:47,101 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=5.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:47,419 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=5.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:48,933 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=6.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:49,419 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=6.5, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:50,257 - INFO - [omi-1.txt] mode=robust_zscore, top_k=8, threshold=7.0, use_topk=True, P=0.7542, R=1.0000, F1=0.8599
2025-04-15 23:12:50,479 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=1.0, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:51,795 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=1.5, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:52,085 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=2.0, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:53,197 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=2.5, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:53,410 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=3.0, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:54,691 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=3.5, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:54,896 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=4.0, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:56,091 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=4.5, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:56,091 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=5.0, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:57,346 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=5.5, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:57,711 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=6.0, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:58,440 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=6.5, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:58,604 - INFO - [omi-1.txt] mode=robust_zscore, top_k=9, threshold=7.0, use_topk=True, P=0.7417, R=1.0000, F1=0.8517
2025-04-15 23:12:58,624 - INFO - [omi-10] Starting grid search...
2025-04-15 23:13:01,883 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=1.0, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:01,884 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=1.5, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:01,924 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=2.0, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:01,925 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=2.5, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:03,882 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=3.0, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:03,893 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=3.5, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:04,013 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=4.0, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:04,028 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=4.5, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:05,992 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=5.0, use_topk=True, P=0.4640, R=0.9508, F1=0.6237
2025-04-15 23:13:06,045 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=5.5, use_topk=True, P=0.4677, R=0.9508, F1=0.6270
2025-04-15 23:13:06,135 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=6.0, use_topk=True, P=0.4715, R=0.9508, F1=0.6304
2025-04-15 23:13:06,136 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=6.5, use_topk=True, P=0.4715, R=0.9508, F1=0.6304
2025-04-15 23:13:08,518 - INFO - [omi-10.txt] mode=robust_zscore, top_k=1, threshold=7.0, use_topk=True, P=0.4628, R=0.9180, F1=0.6154
2025-04-15 23:13:08,617 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=1.0, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:08,919 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=1.5, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:08,920 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=2.0, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:11,477 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=2.5, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:11,477 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=3.0, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:11,509 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=3.5, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:11,578 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=4.0, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:14,163 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=4.5, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:14,416 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=5.0, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:14,417 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=5.5, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:14,417 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=6.0, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:16,982 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=6.5, use_topk=True, P=0.4531, R=0.9508, F1=0.6138
2025-04-15 23:13:17,238 - INFO - [omi-10.txt] mode=robust_zscore, top_k=2, threshold=7.0, use_topk=True, P=0.4567, R=0.9508, F1=0.6170
2025-04-15 23:13:17,245 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=1.0, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:17,509 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=1.5, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:19,729 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=2.0, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:19,950 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=2.5, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:20,186 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=3.0, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:20,267 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=3.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:22,581 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=4.0, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:22,741 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=4.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:22,884 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=5.0, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:23,059 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=5.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:25,331 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=6.0, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:25,471 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=6.5, use_topk=True, P=0.4538, R=0.9672, F1=0.6178
2025-04-15 23:13:25,659 - INFO - [omi-10.txt] mode=robust_zscore, top_k=3, threshold=7.0, use_topk=True, P=0.4574, R=0.9672, F1=0.6211
2025-04-15 23:13:25,948 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=1.0, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:28,081 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=1.5, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
2025-04-15 23:13:28,465 - INFO - [omi-10.txt] mode=robust_zscore, top_k=4, threshold=2.0, use_topk=True, P=0.4504, R=0.9672, F1=0.6146
