2025-04-15 21:28:01,909 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['mean_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:28:01,909 - INFO - 当前评分模式: ['mean_ratio']
2025-04-15 21:28:01,909 - INFO - 
==================================================
2025-04-15 21:28:01,909 - INFO - 开始执行网格搜索...
2025-04-15 21:28:01,911 - INFO - [omi-1] Starting grid search...
2025-04-15 21:28:05,302 - INFO - [omi-1.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:28:33,470 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.6333, R=0.9500, F1=0.7600
2025-04-15 21:28:33,470 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.6333, R=0.9500, F1=0.7600
2025-04-15 21:28:35,370 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.6333, R=0.9500, F1=0.7600
2025-04-15 21:28:35,387 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:35,483 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:35,483 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:37,050 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:37,160 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:37,198 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:37,198 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:38,496 - INFO - [omi-12.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.6552, R=0.9500, F1=0.7755
2025-04-15 21:28:38,512 - INFO - [omi-2] Starting grid search...
2025-04-15 21:28:41,830 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:41,831 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:41,891 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:41,940 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:43,884 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:44,032 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:44,033 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:44,101 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:45,973 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:46,076 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:46,171 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:46,191 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:47,888 - INFO - [omi-2.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4559, R=1.0000, F1=0.6263
2025-04-15 21:28:47,904 - INFO - [omi-3] Starting grid search...
2025-04-15 21:28:50,994 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:51,094 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:51,096 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:51,132 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:53,064 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:53,159 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:53,167 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:53,210 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:55,011 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:55,136 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:55,153 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:55,175 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:56,929 - INFO - [omi-3.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:28:56,949 - INFO - [omi-4] Starting grid search...
2025-04-15 21:29:00,172 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:00,227 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:00,227 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:00,227 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:02,253 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:02,268 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:02,352 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:02,352 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:04,340 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:04,341 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:04,431 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:04,431 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:06,208 - INFO - [omi-4.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:29:06,227 - INFO - [omi-5] Starting grid search...
2025-04-15 21:29:09,488 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4706, R=0.9796, F1=0.6358
2025-04-15 21:29:09,491 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4706, R=0.9796, F1=0.6358
2025-04-15 21:29:09,568 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4706, R=0.9796, F1=0.6358
2025-04-15 21:29:09,568 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4706, R=0.9796, F1=0.6358
2025-04-15 21:29:11,636 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4706, R=0.9796, F1=0.6358
2025-04-15 21:29:11,637 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4653, R=0.9592, F1=0.6267
2025-04-15 21:29:11,675 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4653, R=0.9592, F1=0.6267
2025-04-15 21:29:11,731 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4700, R=0.9592, F1=0.6309
2025-04-15 21:29:13,736 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4646, R=0.9388, F1=0.6216
2025-04-15 21:29:13,851 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4639, R=0.9184, F1=0.6164
2025-04-15 21:29:13,852 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4583, R=0.8980, F1=0.6069
2025-04-15 21:29:13,899 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4583, R=0.8980, F1=0.6069
2025-04-15 21:29:15,700 - INFO - [omi-5.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4583, R=0.8980, F1=0.6069
2025-04-15 21:29:15,719 - INFO - [omi-6] Starting grid search...
2025-04-15 21:29:19,141 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:19,191 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:19,192 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:19,192 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:21,244 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:21,246 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:21,269 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:21,294 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:23,357 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:23,361 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:23,426 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:23,432 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:25,236 - INFO - [omi-6.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.2606, R=0.9773, F1=0.4115
2025-04-15 21:29:25,253 - INFO - [omi-7] Starting grid search...
2025-04-15 21:29:28,324 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:28,325 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:28,383 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:28,383 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:30,235 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:30,272 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:30,330 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:30,387 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:32,280 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:32,321 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:32,384 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:32,403 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:34,052 - INFO - [omi-7.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:29:34,068 - INFO - [omi-8] Starting grid search...
2025-04-15 21:29:37,404 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:37,405 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:37,413 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:37,413 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:39,320 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:39,321 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:39,398 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:39,398 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:41,293 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:41,416 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:41,432 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:41,432 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:43,147 - INFO - [omi-8.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:29:43,162 - INFO - [omi-9] Starting grid search...
2025-04-15 21:29:46,353 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:46,354 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:46,380 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:46,418 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:48,304 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:48,470 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:48,471 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:48,512 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:50,279 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:50,420 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:50,538 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:50,574 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:52,103 - INFO - [omi-9.txt] mode=mean_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:29:52,121 - INFO - 
==================================================
