2025-04-15 21:30:30,253 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. , 6.5, 7. ]), topk_range=range(1, 10), score_modes=['range_ratio'], use_topk=False, data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/use_topkFalse', visual_dir='./visual/use_topkFalse', num_workers=4, gif_duration=500)
2025-04-15 21:30:30,254 - INFO - 当前评分模式: ['range_ratio']
2025-04-15 21:30:30,254 - INFO - 
==================================================
2025-04-15 21:30:30,254 - INFO - 开始执行网格搜索...
2025-04-15 21:30:30,256 - INFO - [omi-1] Starting grid search...
2025-04-15 21:30:33,520 - INFO - [omi-1.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.7373, R=0.9775, F1=0.8406
2025-04-15 21:31:14,391 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.5769, R=0.9677, F1=0.7229
2025-04-15 21:31:14,406 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.6122, R=0.9677, F1=0.7500
2025-04-15 21:31:16,155 - INFO - [omi-2.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.6122, R=0.9677, F1=0.7500
2025-04-15 21:31:16,169 - INFO - [omi-3] Starting grid search...
2025-04-15 21:31:19,432 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.8025, R=0.8333, F1=0.8176
2025-04-15 21:31:19,465 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.8228, R=0.8333, F1=0.8280
2025-04-15 21:31:19,511 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.8228, R=0.8333, F1=0.8280
2025-04-15 21:31:19,512 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.8442, R=0.8333, F1=0.8387
2025-04-15 21:31:21,678 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.8421, R=0.8205, F1=0.8312
2025-04-15 21:31:21,680 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.8421, R=0.8205, F1=0.8312
2025-04-15 21:31:21,684 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.8286, R=0.7436, F1=0.7838
2025-04-15 21:31:21,760 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.8261, R=0.7308, F1=0.7755
2025-04-15 21:31:23,785 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.8235, R=0.7179, F1=0.7671
2025-04-15 21:31:23,804 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.8182, R=0.6923, F1=0.7500
2025-04-15 21:31:23,856 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.8182, R=0.6923, F1=0.7500
2025-04-15 21:31:23,856 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.8182, R=0.6923, F1=0.7500
2025-04-15 21:31:25,610 - INFO - [omi-3.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.8182, R=0.6923, F1=0.7500
2025-04-15 21:31:25,625 - INFO - [omi-4] Starting grid search...
2025-04-15 21:31:28,922 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.8250, R=0.9851, F1=0.8980
2025-04-15 21:31:28,981 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.8462, R=0.9851, F1=0.9103
2025-04-15 21:31:28,982 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.8462, R=0.9851, F1=0.9103
2025-04-15 21:31:28,982 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.8442, R=0.9701, F1=0.9028
2025-04-15 21:31:30,980 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.8442, R=0.9701, F1=0.9028
2025-04-15 21:31:31,018 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.8442, R=0.9701, F1=0.9028
2025-04-15 21:31:31,028 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.8553, R=0.9701, F1=0.9091
2025-04-15 21:31:31,050 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.8533, R=0.9552, F1=0.9014
2025-04-15 21:31:32,997 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.8533, R=0.9552, F1=0.9014
2025-04-15 21:31:33,053 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.8514, R=0.9403, F1=0.8936
2025-04-15 21:31:33,053 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.8514, R=0.9403, F1=0.8936
2025-04-15 21:31:33,053 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.8514, R=0.9403, F1=0.8936
2025-04-15 21:31:34,825 - INFO - [omi-4.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.8493, R=0.9254, F1=0.8857
2025-04-15 21:31:34,841 - INFO - [omi-5] Starting grid search...
2025-04-15 21:31:38,125 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4706, R=0.9796, F1=0.6358
2025-04-15 21:31:38,126 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4700, R=0.9592, F1=0.6309
2025-04-15 21:31:38,126 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4583, R=0.8980, F1=0.6069
2025-04-15 21:31:38,211 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4681, R=0.8980, F1=0.6154
2025-04-15 21:31:40,138 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4674, R=0.8776, F1=0.6099
2025-04-15 21:31:40,218 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4767, R=0.8367, F1=0.6074
2025-04-15 21:31:40,239 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4691, R=0.7755, F1=0.5846
2025-04-15 21:31:40,266 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4872, R=0.7755, F1=0.5984
2025-04-15 21:31:42,306 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4935, R=0.7755, F1=0.6032
2025-04-15 21:31:42,393 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4933, R=0.7551, F1=0.5968
2025-04-15 21:31:42,398 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4933, R=0.7551, F1=0.5968
2025-04-15 21:31:42,424 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.5000, R=0.7347, F1=0.5950
2025-04-15 21:31:44,282 - INFO - [omi-5.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4857, R=0.6939, F1=0.5714
2025-04-15 21:31:44,296 - INFO - [omi-6] Starting grid search...
2025-04-15 21:31:47,621 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.2622, R=0.9773, F1=0.4135
2025-04-15 21:31:47,658 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.2638, R=0.9773, F1=0.4155
2025-04-15 21:31:47,693 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.2704, R=0.9773, F1=0.4236
2025-04-15 21:31:47,693 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.2614, R=0.9091, F1=0.4061
2025-04-15 21:31:49,739 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.2632, R=0.9091, F1=0.4082
2025-04-15 21:31:49,750 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.2600, R=0.8864, F1=0.4021
2025-04-15 21:31:49,770 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.2600, R=0.8864, F1=0.4021
2025-04-15 21:31:49,770 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.2550, R=0.8636, F1=0.3938
2025-04-15 21:31:51,908 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.2568, R=0.8636, F1=0.3958
2025-04-15 21:31:51,940 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.2603, R=0.8636, F1=0.4000
2025-04-15 21:31:51,940 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.2621, R=0.8636, F1=0.4021
2025-04-15 21:31:51,940 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.2587, R=0.8409, F1=0.3957
2025-04-15 21:31:53,747 - INFO - [omi-6.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.2535, R=0.8182, F1=0.3871
2025-04-15 21:31:53,761 - INFO - [omi-7] Starting grid search...
2025-04-15 21:31:56,890 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:31:56,930 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:31:56,951 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:31:57,035 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:31:58,919 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:31:58,933 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:31:58,939 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:31:59,069 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:32:00,924 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:32:00,965 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:32:01,059 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:32:01,157 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:32:02,716 - INFO - [omi-7.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.9048, R=0.9744, F1=0.9383
2025-04-15 21:32:02,731 - INFO - [omi-8] Starting grid search...
2025-04-15 21:32:06,036 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:32:06,043 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:32:06,043 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:32:06,074 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:32:07,885 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.3580, R=0.9355, F1=0.5179
2025-04-15 21:32:07,955 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.3500, R=0.9032, F1=0.5045
2025-04-15 21:32:08,013 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.3500, R=0.9032, F1=0.5045
2025-04-15 21:32:08,014 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.3500, R=0.9032, F1=0.5045
2025-04-15 21:32:09,917 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.3590, R=0.9032, F1=0.5138
2025-04-15 21:32:09,971 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.3636, R=0.9032, F1=0.5185
2025-04-15 21:32:10,077 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.3684, R=0.9032, F1=0.5234
2025-04-15 21:32:10,104 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.3889, R=0.9032, F1=0.5437
2025-04-15 21:32:11,663 - INFO - [omi-8.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.3889, R=0.9032, F1=0.5437
2025-04-15 21:32:11,679 - INFO - [omi-9] Starting grid search...
2025-04-15 21:32:14,761 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=1.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:14,815 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=1.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:14,849 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=2.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:14,850 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=2.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:16,737 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=3.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:16,784 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=3.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:16,802 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=4.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:16,857 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=4.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:18,614 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=5.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:18,689 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=5.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:18,707 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=6.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:18,804 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=6.5, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:20,435 - INFO - [omi-9.txt] mode=range_ratio, top_k=None, threshold=7.0, use_topk=False, P=0.4962, R=0.9155, F1=0.6436
2025-04-15 21:32:20,454 - INFO - 
==================================================
2025-04-15 21:32:20,454 - INFO - 开始汇总结果...
2025-04-15 21:32:20,459 - INFO - 
===== Best Results per Dataset =====
   dataset  score_mode top_k  score_threshold  use_topk  precision   recall  f1_score
 omi-1.txt range_ratio  None              1.0     False   0.737288 0.977528  0.840580
