2025-05-07 14:36:40,140 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='machine', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='topk', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/machine/neighbor_topk', visual_dir='./visual/machine/neighbor_topk', num_workers=36, gif_duration=500)
2025-05-07 14:36:40,140 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 14:36:40,140 - INFO - 
==================================================
2025-05-07 14:36:40,140 - INFO - 开始执行网格搜索...
2025-05-07 14:36:40,154 - INFO - [machine-1-1] Starting grid search...
2025-05-07 14:37:21,212 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,628 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,629 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,898 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,898 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.4362, R=0.8228, F1=0.5702
2025-05-07 14:37:25,898 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.4392, R=0.8228, F1=0.5727
2025-05-07 14:37:25,898 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:25,898 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:26,040 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:26,041 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:28,114 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:37:28,114 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:01,878 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:02,613 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:02,736 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:02,736 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:03,178 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:03,435 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:03,435 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:03,663 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=6.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:03,664 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=3, threshold=7.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:04,418 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:04,945 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:04,946 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:05,858 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:05,859 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:05,859 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:06,076 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,046 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,047 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,047 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,047 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,319 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,320 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,320 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=6.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:07,380 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=4, threshold=7.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:08,982 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:08,983 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:09,181 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:09,182 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:09,182 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:09,182 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:09,182 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:09,803 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:09,804 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:10,465 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:10,465 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:10,550 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:39,235 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:41,730 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=6.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:42,813 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=5, threshold=7.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:43,288 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:43,477 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:44,545 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:45,012 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:45,274 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:45,275 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:46,282 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:46,283 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:47,099 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:47,466 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:47,466 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:48,449 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:48,449 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:48,449 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=6.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:48,449 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=6, threshold=7.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:48,514 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:48,514 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:48,663 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:51,029 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:51,030 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:51,031 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:51,031 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:51,406 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,957 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,959 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,959 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,959 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,959 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,959 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=6.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,959 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=7, threshold=7.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,959 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,960 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:38:54,960 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:16,671 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:19,465 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:21,418 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:21,418 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:22,745 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:22,819 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:24,797 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:25,593 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:25,594 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:25,594 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:26,893 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=6.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:27,556 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=8, threshold=7.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:28,220 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=0.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:28,383 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=0.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:28,855 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=1.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:28,856 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=1.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:28,856 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=2.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:29,155 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=2.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:29,397 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=3.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:29,397 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=3.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:29,488 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=4.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:29,488 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=4.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:29,825 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=5.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:29,826 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=5.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:30,883 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=6.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:31,127 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=6.5, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:31,415 - INFO - [machine-1-1.txt] mode=strict_deviation, topk=9, threshold=7.0, P=0.4333, R=0.8228, F1=0.5677
2025-05-07 14:39:31,494 - INFO - [machine-1-7] Starting grid search...
2025-05-07 14:40:14,702 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=0.0, P=0.4393, R=0.9462, F1=0.6000
2025-05-07 14:40:14,703 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=0.5, P=0.4599, R=0.6615, F1=0.5426
2025-05-07 14:40:14,703 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=1.0, P=0.4485, R=0.5692, F1=0.5017
2025-05-07 14:40:14,703 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=1.5, P=0.4803, R=0.5615, F1=0.5177
2025-05-07 14:40:14,703 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=2.0, P=0.4828, R=0.5385, F1=0.5091
2025-05-07 14:40:14,703 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=2.5, P=0.4656, R=0.4692, F1=0.4674
2025-05-07 14:40:14,704 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=3.0, P=0.4628, R=0.4308, F1=0.4462
2025-05-07 14:40:18,998 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=3.5, P=0.4622, R=0.4231, F1=0.4418
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=4.0, P=0.4609, R=0.4077, F1=0.4327
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=4.5, P=0.4495, R=0.3769, F1=0.4100
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=5.0, P=0.4608, R=0.3615, F1=0.4052
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=5.5, P=0.4787, R=0.3462, F1=0.4018
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=6.0, P=0.4545, R=0.3077, F1=0.3670
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=6.5, P=0.4419, R=0.2923, F1=0.3519
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=1, threshold=7.0, P=0.4405, R=0.2846, F1=0.3458
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=0.0, P=0.4291, R=0.9538, F1=0.5919
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=0.5, P=0.4657, R=0.7308, F1=0.5689
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=1.0, P=0.4545, R=0.6538, F1=0.5363
2025-05-07 14:40:18,999 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=1.5, P=0.4727, R=0.6000, F1=0.5288
2025-05-07 14:40:19,000 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=2.0, P=0.4813, R=0.5923, F1=0.5310
2025-05-07 14:40:19,000 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=2.5, P=0.4765, R=0.5462, F1=0.5090
2025-05-07 14:40:19,000 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=3.0, P=0.4792, R=0.5308, F1=0.5036
2025-05-07 14:40:19,000 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=3.5, P=0.4643, R=0.5000, F1=0.4815
2025-05-07 14:40:19,000 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=4.0, P=0.4706, R=0.4923, F1=0.4812
2025-05-07 14:40:19,000 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=4.5, P=0.4762, R=0.4615, F1=0.4688
2025-05-07 14:40:19,000 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=5.0, P=0.5000, R=0.4615, F1=0.4800
2025-05-07 14:40:20,965 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=5.5, P=0.5217, R=0.4615, F1=0.4898
2025-05-07 14:40:20,965 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=6.0, P=0.5000, R=0.4231, F1=0.4583
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=6.5, P=0.4907, R=0.4077, F1=0.4454
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=2, threshold=7.0, P=0.4752, R=0.3692, F1=0.4156
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=0.0, P=0.4051, R=0.9692, F1=0.5714
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=0.5, P=0.4340, R=0.7846, F1=0.5589
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=1.0, P=0.4567, R=0.7308, F1=0.5621
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=1.5, P=0.4764, R=0.7000, F1=0.5670
2025-05-07 14:40:20,966 - INFO - [machine-1-7.txt] mode=strict_deviation, topk=3, threshold=2.0, P=0.4722, R=0.6538, F1=0.5484
