2025-05-07 11:57:58,427 - INFO - 
 Starting experiment with config: ExperimentConfig(dataset='omi', window_size=5, score_thresholds=array([0. , 0.5, 1. , 1.5, 2. , 2.5, 3. , 3.5, 4. , 4.5, 5. , 5.5, 6. ,
       6.5, 7. ]), topk_range=range(1, 10), corr_threshold_range=array([0. , 0. , 0.1, 0.2, 0.2, 0.2, 0.3, 0.4, 0.4, 0.4, 0.5, 0.6, 0.6,
       0.6]), neighbor_selection='all', score_modes=['strict_deviation'], data_dir='./data/processed', label_dir='./data/interpretation_label', log_dir='./log/omi/neighbor_all', visual_dir='./visual/omi/neighbor_all', num_workers=36, gif_duration=500)
2025-05-07 11:57:58,427 - INFO - 当前评分模式: ['strict_deviation']
2025-05-07 11:57:58,427 - INFO - 
==================================================
2025-05-07 11:57:58,427 - INFO - 开始执行网格搜索...
2025-05-07 11:57:58,428 - INFO - [omi-12] Starting grid search...
2025-05-07 11:58:01,109 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.6129, R=0.9500, F1=0.7451
2025-05-07 11:58:01,150 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.6410, R=0.6250, F1=0.6329
2025-05-07 11:58:01,245 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.6316, R=0.6000, F1=0.6154
2025-05-07 11:58:01,245 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.6667, R=0.6000, F1=0.6316
2025-05-07 11:58:01,246 - INFO - [omi-12.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.7059, R=0.6000, F1=0.6486
2025-05-07 11:58:01,295 - INFO - [omi-1] Starting grid search...
2025-05-07 11:58:04,614 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.7395, R=0.9888, F1=0.8462
2025-05-07 11:58:04,770 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.7345, R=0.9326, F1=0.8218
2025-05-07 11:58:04,771 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.7204, R=0.7528, F1=0.7363
2025-05-07 11:58:04,771 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.7273, R=0.7191, F1=0.7232
2025-05-07 11:58:04,771 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.7229, R=0.6742, F1=0.6977
2025-05-07 11:58:04,771 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.7183, R=0.5730, F1=0.6375
2025-05-07 11:58:04,771 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.7183, R=0.5730, F1=0.6375
2025-05-07 11:58:04,771 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.7000, R=0.4719, F1=0.5638
2025-05-07 11:58:04,771 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.6731, R=0.3933, F1=0.4965
2025-05-07 11:58:04,788 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.6667, R=0.3820, F1=0.4857
2025-05-07 11:58:04,833 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.6364, R=0.3146, F1=0.4211
2025-05-07 11:58:04,833 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.6250, R=0.2809, F1=0.3876
2025-05-07 11:58:04,833 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.6410, R=0.2809, F1=0.3906
2025-05-07 11:58:04,833 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.6216, R=0.2584, F1=0.3651
2025-05-07 11:58:04,833 - INFO - [omi-1.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.6111, R=0.2472, F1=0.3520
2025-05-07 11:58:04,887 - INFO - [omi-5] Starting grid search...
2025-05-07 11:58:08,312 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.4757, R=1.0000, F1=0.6447
2025-05-07 11:58:08,314 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.4333, R=0.7959, F1=0.5612
2025-05-07 11:58:08,314 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.4286, R=0.7347, F1=0.5414
2025-05-07 11:58:08,392 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.4250, R=0.6939, F1=0.5271
2025-05-07 11:58:08,467 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.4211, R=0.6531, F1=0.5120
2025-05-07 11:58:08,516 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.4697, R=0.6327, F1=0.5391
2025-05-07 11:58:08,517 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.4839, R=0.6122, F1=0.5405
2025-05-07 11:58:08,517 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.4839, R=0.6122, F1=0.5405
2025-05-07 11:58:08,548 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.4754, R=0.5918, F1=0.5273
2025-05-07 11:58:08,549 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.4754, R=0.5918, F1=0.5273
2025-05-07 11:58:08,549 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.4915, R=0.5918, F1=0.5370
2025-05-07 11:58:08,584 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.4915, R=0.5918, F1=0.5370
2025-05-07 11:58:08,585 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.4915, R=0.5918, F1=0.5370
2025-05-07 11:58:08,585 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.4915, R=0.5918, F1=0.5370
2025-05-07 11:58:08,585 - INFO - [omi-5.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.4828, R=0.5714, F1=0.5234
2025-05-07 11:58:08,637 - INFO - [omi-6] Starting grid search...
2025-05-07 11:58:11,982 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.2606, R=0.9773, F1=0.4115
2025-05-07 11:58:11,983 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.2614, R=0.9091, F1=0.4061
2025-05-07 11:58:12,085 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.2667, R=0.8182, F1=0.4022
2025-05-07 11:58:12,085 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.2845, R=0.7500, F1=0.4125
2025-05-07 11:58:12,086 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.2963, R=0.7273, F1=0.4211
2025-05-07 11:58:12,086 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.3229, R=0.7045, F1=0.4429
2025-05-07 11:58:12,113 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.3529, R=0.6818, F1=0.4651
2025-05-07 11:58:12,330 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.3718, R=0.6591, F1=0.4754
2025-05-07 11:58:12,331 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.3733, R=0.6364, F1=0.4706
2025-05-07 11:58:12,331 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.3768, R=0.5909, F1=0.4602
2025-05-07 11:58:12,331 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.4098, R=0.5682, F1=0.4762
2025-05-07 11:58:12,331 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.3898, R=0.5227, F1=0.4466
2025-05-07 11:58:12,331 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.4182, R=0.5227, F1=0.4646
2025-05-07 11:58:12,331 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.4400, R=0.5000, F1=0.4681
2025-05-07 11:58:12,331 - INFO - [omi-6.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.4468, R=0.4773, F1=0.4615
2025-05-07 11:58:12,384 - INFO - [omi-7] Starting grid search...
2025-05-07 11:58:15,504 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.9048, R=0.9744, F1=0.9383
2025-05-07 11:58:15,570 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.8788, R=0.7436, F1=0.8056
2025-05-07 11:58:15,571 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.8750, R=0.7179, F1=0.7887
2025-05-07 11:58:15,642 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.8710, R=0.6923, F1=0.7714
2025-05-07 11:58:15,722 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.8710, R=0.6923, F1=0.7714
2025-05-07 11:58:15,722 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.8710, R=0.6923, F1=0.7714
2025-05-07 11:58:15,722 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.8710, R=0.6923, F1=0.7714
2025-05-07 11:58:15,722 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.8710, R=0.6923, F1=0.7714
2025-05-07 11:58:15,722 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.8710, R=0.6923, F1=0.7714
2025-05-07 11:58:15,723 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.9000, R=0.6923, F1=0.7826
2025-05-07 11:58:15,723 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.8966, R=0.6667, F1=0.7647
2025-05-07 11:58:15,723 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.8800, R=0.5641, F1=0.6875
2025-05-07 11:58:15,723 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.8636, R=0.4872, F1=0.6230
2025-05-07 11:58:15,723 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.8500, R=0.4359, F1=0.5763
2025-05-07 11:58:15,723 - INFO - [omi-7.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.8500, R=0.4359, F1=0.5763
2025-05-07 11:58:15,769 - INFO - [omi-9] Starting grid search...
2025-05-07 11:58:19,272 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:58:19,273 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.4962, R=0.9155, F1=0.6436
2025-05-07 11:58:19,273 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.4844, R=0.8732, F1=0.6231
2025-05-07 11:58:19,273 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:58:19,273 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.4841, R=0.8592, F1=0.6193
2025-05-07 11:58:19,273 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.4793, R=0.8169, F1=0.6042
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.4701, R=0.7746, F1=0.5851
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.4783, R=0.7746, F1=0.5914
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.4737, R=0.7606, F1=0.5838
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.4643, R=0.7324, F1=0.5683
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.4643, R=0.7324, F1=0.5683
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.4643, R=0.7324, F1=0.5683
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.4636, R=0.7183, F1=0.5635
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.4636, R=0.7183, F1=0.5635
2025-05-07 11:58:19,274 - INFO - [omi-9.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.4587, R=0.7042, F1=0.5556
2025-05-07 11:58:19,320 - INFO - [omi-8] Starting grid search...
2025-05-07 11:58:22,444 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.3580, R=0.9355, F1=0.5179
2025-05-07 11:58:22,632 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.3919, R=0.9355, F1=0.5524
2025-05-07 11:58:22,632 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.3913, R=0.8710, F1=0.5400
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.4219, R=0.8710, F1=0.5684
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.4500, R=0.8710, F1=0.5934
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.4483, R=0.8387, F1=0.5843
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.4727, R=0.8387, F1=0.6047
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.4906, R=0.8387, F1=0.6190
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.5000, R=0.8387, F1=0.6265
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.5000, R=0.8387, F1=0.6265
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.5098, R=0.8387, F1=0.6341
2025-05-07 11:58:22,633 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.5098, R=0.8387, F1=0.6341
2025-05-07 11:58:22,634 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.5098, R=0.8387, F1=0.6341
2025-05-07 11:58:22,890 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.5098, R=0.8387, F1=0.6341
2025-05-07 11:58:22,891 - INFO - [omi-8.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.5098, R=0.8387, F1=0.6341
2025-05-07 11:58:22,941 - INFO - [omi-2] Starting grid search...
2025-05-07 11:58:26,154 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.4559, R=1.0000, F1=0.6263
2025-05-07 11:58:26,173 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.5345, R=1.0000, F1=0.6966
2025-05-07 11:58:26,174 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.5918, R=0.9355, F1=0.7250
2025-05-07 11:58:26,415 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.6042, R=0.9355, F1=0.7342
2025-05-07 11:58:26,416 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.6286, R=0.7097, F1=0.6667
2025-05-07 11:58:26,416 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.6129, R=0.6129, F1=0.6129
2025-05-07 11:58:26,416 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.6923, R=0.5806, F1=0.6316
2025-05-07 11:58:26,416 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.8182, R=0.5806, F1=0.6792
2025-05-07 11:58:26,521 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.8182, R=0.5806, F1=0.6792
2025-05-07 11:58:26,522 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.8571, R=0.5806, F1=0.6923
2025-05-07 11:58:26,522 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.8571, R=0.5806, F1=0.6923
2025-05-07 11:58:26,522 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.8947, R=0.5484, F1=0.6800
2025-05-07 11:58:26,522 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.8947, R=0.5484, F1=0.6800
2025-05-07 11:58:26,522 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.8947, R=0.5484, F1=0.6800
2025-05-07 11:58:26,523 - INFO - [omi-2.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.8947, R=0.5484, F1=0.6800
2025-05-07 11:58:26,575 - INFO - [omi-11] Starting grid search...
2025-05-07 11:58:30,104 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.3434, R=0.9828, F1=0.5089
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.3631, R=0.9828, F1=0.5302
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.3684, R=0.9655, F1=0.5333
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.3758, R=0.9655, F1=0.5411
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.3889, R=0.9655, F1=0.5545
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.4000, R=0.9655, F1=0.5657
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.4058, R=0.9655, F1=0.5714
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.4088, R=0.9655, F1=0.5744
2025-05-07 11:58:30,106 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.4148, R=0.9655, F1=0.5803
2025-05-07 11:58:30,107 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.4122, R=0.9310, F1=0.5714
2025-05-07 11:58:30,358 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.4141, R=0.9138, F1=0.5699
2025-05-07 11:58:30,359 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.4080, R=0.8793, F1=0.5574
2025-05-07 11:58:30,359 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.4083, R=0.8448, F1=0.5506
2025-05-07 11:58:30,359 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.4153, R=0.8448, F1=0.5568
2025-05-07 11:58:30,359 - INFO - [omi-11.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.4174, R=0.8276, F1=0.5549
2025-05-07 11:58:30,412 - INFO - [omi-10] Starting grid search...
2025-05-07 11:58:33,980 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.4688, R=0.9836, F1=0.6349
2025-05-07 11:58:33,981 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.4917, R=0.9672, F1=0.6519
2025-05-07 11:58:33,981 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.4958, R=0.9672, F1=0.6556
2025-05-07 11:58:33,981 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.5000, R=0.9672, F1=0.6592
2025-05-07 11:58:33,981 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.5000, R=0.9672, F1=0.6592
2025-05-07 11:58:33,981 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.5043, R=0.9672, F1=0.6629
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.5086, R=0.9672, F1=0.6667
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.5086, R=0.9672, F1=0.6667
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.5086, R=0.9672, F1=0.6667
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.5086, R=0.9672, F1=0.6667
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.5130, R=0.9672, F1=0.6705
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.5130, R=0.9672, F1=0.6705
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.5175, R=0.9672, F1=0.6743
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.5133, R=0.9508, F1=0.6667
2025-05-07 11:58:33,982 - INFO - [omi-10.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.5225, R=0.9508, F1=0.6744
2025-05-07 11:58:34,031 - INFO - [omi-4] Starting grid search...
2025-05-07 11:58:37,415 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.8250, R=0.9851, F1=0.8980
2025-05-07 11:58:37,416 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.7963, R=0.6418, F1=0.7107
2025-05-07 11:58:37,416 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.7925, R=0.6269, F1=0.7000
2025-05-07 11:58:37,416 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.7674, R=0.4925, F1=0.6000
2025-05-07 11:58:37,416 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.7895, R=0.4478, F1=0.5714
2025-05-07 11:58:37,416 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.7895, R=0.4478, F1=0.5714
2025-05-07 11:58:37,423 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.7838, R=0.4328, F1=0.5577
2025-05-07 11:58:37,430 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.8000, R=0.4179, F1=0.5490
2025-05-07 11:58:37,430 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=4.0, P=0.8000, R=0.4179, F1=0.5490
2025-05-07 11:58:37,431 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=4.5, P=0.8235, R=0.4179, F1=0.5545
2025-05-07 11:58:37,438 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=5.0, P=0.8235, R=0.4179, F1=0.5545
2025-05-07 11:58:37,450 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=5.5, P=0.8125, R=0.3881, F1=0.5253
2025-05-07 11:58:37,450 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=6.0, P=0.8125, R=0.3881, F1=0.5253
2025-05-07 11:58:37,484 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=6.5, P=0.8125, R=0.3881, F1=0.5253
2025-05-07 11:58:37,484 - INFO - [omi-4.txt] mode=strict_deviation, all=None, threshold=7.0, P=0.8125, R=0.3881, F1=0.5253
2025-05-07 11:58:37,531 - INFO - [omi-3] Starting grid search...
2025-05-07 11:58:40,802 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=0.0, P=0.8025, R=0.8333, F1=0.8176
2025-05-07 11:58:40,803 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=0.5, P=0.7586, R=0.5641, F1=0.6471
2025-05-07 11:58:40,813 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=1.0, P=0.8039, R=0.5256, F1=0.6357
2025-05-07 11:58:40,871 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=1.5, P=0.8039, R=0.5256, F1=0.6357
2025-05-07 11:58:40,872 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=2.0, P=0.8163, R=0.5128, F1=0.6299
2025-05-07 11:58:40,872 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=2.5, P=0.8163, R=0.5128, F1=0.6299
2025-05-07 11:58:41,186 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=3.0, P=0.8125, R=0.5000, F1=0.6190
2025-05-07 11:58:41,187 - INFO - [omi-3.txt] mode=strict_deviation, all=None, threshold=3.5, P=0.8182, R=0.4615, F1=0.5902
